id,name,country,status,reactor_type,reactor_model,construction_start,operational_from,operational_to,capacity,last_updated,source,iaeaid
723,Vogtle-3,United States,Operational,PWR,AP-1000,2013-03-02,2023-07-31,,1117.0,2023-08-28T08:01:45+03:00,WNA/IAEA,1042.0
764,Fangchenggang-3,China,Operational,PWR,HPR1000,2015-12-24,2023-03-25,,1000.0,2023-08-28T08:01:45+03:00,IAEA,945.0
32,Barakah-3 (Braka),United Arab Emirates,Operational,PWR,APR-1400,2014-09-24,2023-02-24,,1310.0,2023-08-28T08:01:45+03:00,WNA/IAEA,1052.0
622,Shin-Hanul-1,South Korea,Operational,PWR,APR-1400,2012-07-10,2022-12-07,,1340.0,2022-12-30T00:57:40+02:00,IAEA,887.0
323,Hongyanhe-6,China,Operational,PWR,ACPR-1000,2015-07-24,2022-06-23,,1061.0,2022-09-24T22:33:57+03:00,WNA/IAEA/GEO,998.0
768,KANUPP-3,Pakistan,Operational,PWR,ACP-1000,2016-05-31,2022-04-18,,1014.0,2022-09-24T22:33:57+03:00,IAEA,1068.0
240,Fuqing-6,China,Operational,PWR,HPR1000,2015-12-22,2022-03-25,,1075.0,2022-09-24T22:33:57+03:00,WNA/Wikipedia/IAEA,938.0
31,Barakah-2 (Braka),United Arab Emirates,Operational,PWR,APR-1400,2013-04-15,2022-03-24,,1310.0,2023-08-28T08:01:45+03:00,WNA/IAEA,1051.0
322,Hongyanhe-5,China,Operational,PWR,ACPR-1000,2015-03-29,2021-07-31,,1061.0,2022-01-05T00:04:08+02:00,WNA/IAEA/GEO,997.0
39,Belarusian-1,Belarus,Operational,PWR,VVER V-491,2013-11-08,2021-06-10,,1110.0,2021-10-01T00:14:53+03:00,IAEA,1056.0
690,Tianwan-6,China,Operational,PWR,CNP-1000,2016-09-07,2021-06-02,,1000.0,2021-06-29T00:12:17+03:00,WNA/Wikipedia/IAEA,976.0
766,KANUPP-2,Pakistan,Operational,PWR,ACP-1000,2015-08-20,2021-05-21,,1017.0,2022-04-21T20:26:19+03:00,IAEA,1067.0
30,Barakah-1 (Braka),United Arab Emirates,Operational,PWR,APR-1400,2012-07-19,2021-04-01,,1310.0,2023-08-28T08:01:45+03:00,WNA/IAEA,1050.0
424,Leningrad 2-2,Russia,Operational,PWR,VVER V-491,2010-04-15,2021-03-18,,1066.0,2021-04-30T21:49:18+03:00,WNA/IAEA,901.0
239,Fuqing-5,China,Operational,PWR,HPR1000,2015-05-07,2021-01-30,,1075.0,2022-12-30T00:57:40+02:00,WNA/IAEA,937.0
689,Tianwan-5,China,Operational,PWR,CNP-1000,2015-12-27,2020-09-08,,1000.0,2021-01-06T01:19:47+02:00,WNA/Wikipedia/IAEA,975.0
2,Akademik Lomonosov-2,Russia,Operational,PWR,KLT-40S 'Floating',2007-04-15,2020-05-22,,30.0,2021-05-31,WNA/IAEA/Google Maps,896.0
1,Akademik Lomonosov-1,Russia,Operational,PWR,KLT-40S 'Floating',2007-04-15,2020-05-22,,30.0,2021-05-31,WNA/IAEA/Google Maps,895.0
486,Novovoronezh 2-2,Russia,Operational,PWR,VVER V-392M,2009-07-12,2019-10-31,,1114.0,2020-04-18T04:46:52+03:00,WNA/IAEA,899.0
667,Taishan-2,China,Operational,PWR,EPR-1750,2010-04-15,2019-09-07,,1660.0,2022-09-24T22:33:57+03:00,WNA/IAEA/Wikipedia,919.0
627,Saeul-2,South Korea,Operational,PWR,APR-1400,2009-08-19,2019-08-29,,1340.0,2022-12-30T01:45:43+02:00,WNA/IAEA,886.0
751,Yangjiang-6,China,Operational,PWR,ACPR-1000,2013-12-23,2019-07-24,,1000.0,2019-11-22,IAEA,934.0
276,Haiyang-2,China,Operational,PWR,AP-1000,2010-06-20,2019-01-09,,1126.0,2019-06-02T20:18:37+03:00,WNA/IAEA,909.0
688,Tianwan-4,China,Operational,PWR,VVER V-428M,2013-09-27,2018-12-22,,1060.0,2019-06-02T20:19:28+03:00,WNA/IAEA,974.0
666,Taishan-1,China,Operational,PWR,EPR-1750,2009-11-18,2018-12-13,,1660.0,2021-01-09T20:00:00+02:00,WNA/IAEA/Wikipedia,918.0
595,Sanmen-2,China,Operational,PWR,AP-1000,2009-12-15,2018-11-05,,1157.0,2019-06-02T20:19:24+03:00,WNA/IAEA,880.0
423,Leningrad 2-1,Russia,Operational,PWR,VVER V-491,2008-10-25,2018-10-29,,1066.0,2019-11-22,WNA/IAEA,900.0
275,Haiyang-1,China,Operational,PWR,AP-1000,2009-09-24,2018-10-22,,1126.0,2019-06-02T20:18:34+03:00,WNA/IAEA,908.0
584,Rostov-4 (Volgodonsk-4),Russia,Operational,PWR,VVER V-320,2010-06-16,2018-09-28,,950.0,2019-06-02T20:19:20+03:00,WNA/IAEA,507.0
594,Sanmen-1,China,Operational,PWR,AP-1000,2009-04-19,2018-09-21,,1157.0,2018-10-13T22:30:42+03:00,WNA/IAEA,879.0
750,Yangjiang-5,China,Operational,PWR,ACPR-1000,2013-09-18,2018-07-12,,1021.0,2019-06-02T20:19:31+03:00,IAEA,933.0
687,Tianwan-3,China,Operational,PWR,VVER V-428M,2012-12-27,2018-02-14,,1060.0,2018-07-01T01:21:55+03:00,WNA/IAEA,973.0
132,CHASNUPP-4,Pakistan,Operational,PWR,CNP-300,2011-12-18,2017-09-19,,313.0,2021-06-07,IAEA,1045.0
238,Fuqing-4,China,Operational,PWR,CNP-1000,2012-11-17,2017-09-17,,1000.0,2018-03-10T14:52:08+02:00,WNA/IAEA,936.0
401,Kudankulam-2,India,Operational,PWR,VVER V-412,2002-07-04,2017-03-31,,917.0,2017-09-25T03:20:10+03:00,WNA/IAEA,853.0
749,Yangjiang-4,China,Operational,PWR,CPR-1000,2012-11-17,2017-03-15,,1000.0,2017-09-25T03:20:38+03:00,WNA/IAEA,932.0
485,Novovoronezh 2-1,Russia,Operational,PWR,VVER V-392M,2008-06-24,2017-02-27,,1114.0,2019-11-22,WNA/IAEA,898.0
626,Saeul-1,South Korea,Operational,PWR,APR-1400,2008-10-16,2016-12-20,,1340.0,2022-12-30T01:45:43+02:00,WNA/IAEA,885.0
131,CHASNUPP-3,Pakistan,Operational,PWR,CNP-300,2011-05-28,2016-12-06,,315.0,2021-06-07,WNA/IAEA,1044.0
48,Beloyarsk-4,Russia,Operational,FBR,BN-800,2006-07-18,2016-10-31,,820.0,2017-09-25T03:19:53+03:00,WNA/IAEA,451.0
237,Fuqing-3,China,Operational,PWR,CNP-1000,2010-12-31,2016-10-24,,1000.0,2017-02-10T23:59:36+02:00,WNA/IAEA,935.0
727,Watts Bar-2,United States,Operational,PWR,WH 4LP (ICECND),1973-09-01,2016-10-19,,1165.0,2017-02-10T23:58:57+02:00,WNA/IAEA,700.0
208,Fangchenggang-2,China,Operational,PWR,CPR-1000,2010-12-23,2016-10-01,,1000.0,2017-02-10T23:59:36+02:00,WNA/IAEA,944.0
124,Changjiang-2,China,Operational,PWR,CNP-600,2010-11-21,2016-08-12,,601.0,2021-04-20T03:20:43+03:00,WNA/IAEA/Wikipedia,940.0
476,Ningde-4,China,Operational,PWR,CPR-1000,2010-09-29,2016-07-21,,1018.0,2016-10-03T22:05:23+03:00,WNA/IAEA,924.0
321,Hongyanhe-4,China,Operational,PWR,CPR-1000,2009-08-15,2016-06-08,,1061.0,2019-06-02T20:18:47+03:00,WNA/IAEA/GEO,907.0
24,Atucha-2,Argentina,Operational,PHWR,PHWR KWU,1981-07-13,2016-05-25,,692.0,2023-08-28T08:01:45+03:00,WNA/IAEA,5.0
748,Yangjiang-3,China,Operational,PWR,CPR-1000,2010-11-15,2016-01-01,,1000.0,2016-03-09T18:43:57+02:00,WNA/IAEA,931.0
207,Fangchenggang-1,China,Operational,PWR,CPR-1000,2010-07-30,2016-01-01,,1000.0,2019-06-29T22:55:52+03:00,WNA/IAEA,943.0
123,Changjiang-1,China,Operational,PWR,CNP-600,2010-04-25,2015-12-25,,601.0,2021-04-20T03:20:43+03:00,WNA/IAEA/Wikipedia,939.0
236,Fuqing-2,China,Operational,PWR,CNP-1000,2009-06-17,2015-10-16,,1000.0,2016-03-09T18:43:55+02:00,WNA/IAEA,915.0
583,Rostov-3 (Volgodonsk-3),Russia,Operational,PWR,VVER V-320,2009-09-15,2015-09-17,,950.0,2017-02-10T23:57:13+02:00,WNA/IAEA,506.0
320,Hongyanhe-3,China,Operational,PWR,CPR-1000,2009-03-07,2015-08-16,,1061.0,2017-09-25T03:20:36+03:00,WNA/IAEA/GEO,906.0
621,Shin-Wolsong-2,South Korea,Operational,PWR,OPR-1000,2008-09-23,2015-07-24,,950.0,2022-04-21T20:26:19+03:00,WNA/IAEA,884.0
475,Ningde-3,China,Operational,PWR,CPR-1000,2010-01-08,2015-06-10,,1018.0,2015-08-23T03:28:29+03:00,WNA/IAEA,923.0
747,Yangjiang-2,China,Operational,PWR,CPR-1000,2009-06-04,2015-06-05,,1000.0,2015-08-23T03:28:27+03:00,WNA/IAEA,882.0
210,Fangjiashan-2,China,Operational,PWR,CPR-1000,2009-07-17,2015-02-12,,1000.0,2015-05-24T04:51:56+03:00,WNA/IAEA,913.0
400,Kudankulam-1,India,Operational,PWR,VVER V-412,2002-03-31,2014-12-31,,917.0,2015-05-24T04:51:50+03:00,WNA/IAEA,852.0
209,Fangjiashan-1,China,Operational,PWR,CPR-1000,2008-12-26,2014-12-15,,1000.0,2015-05-24T04:51:56+03:00,WNA/IAEA,912.0
235,Fuqing-1,China,Operational,PWR,CNP-1000,2008-11-21,2014-11-22,,1000.0,2016-03-09T18:43:50+02:00,WNA/IAEA,914.0
319,Hongyanhe-2,China,Operational,PWR,CPR-1000,2008-03-28,2014-05-13,,1061.0,2015-08-23T03:28:28+03:00,WNA/IAEA/GEO,905.0
474,Ningde-2,China,Operational,PWR,CPR-1000,2008-11-12,2014-05-04,,1018.0,2015-05-24T04:51:56+03:00,WNA/IAEA,922.0
746,Yangjiang-1,China,Operational,PWR,CPR-1000,2008-12-16,2014-03-25,,1021.0,2015-05-24T04:51:52+03:00,WNA/IAEA,881.0
97,Bushehr-1,Iran,Operational,PWR,VVER V-446,1975-05-01,2013-09-23,,915.0,2015-05-24T04:51:26+03:00,WNA/IAEA,310.0
318,Hongyanhe-1,China,Operational,PWR,CPR-1000,2007-08-18,2013-06-06,,1061.0,2015-08-23T03:28:28+03:00,WNA/IAEA/GEO,904.0
473,Ningde-1,China,Operational,PWR,CPR-1000,2008-02-18,2013-04-15,,1018.0,2015-05-24T04:51:56+03:00,WNA/IAEA,921.0
361,Kalinin-4,Russia,Operational,PWR,VVER V-320,1986-08-01,2012-12-25,,950.0,2015-05-24T04:51:35+03:00,WNA/IAEA,496.0
620,Shin-Wolsong-1,South Korea,Operational,PWR,OPR-1000,2007-11-20,2012-07-31,,950.0,2022-04-21T20:26:19+03:00,WNA/IAEA,883.0
625,Shin-Kori-2,South Korea,Operational,PWR,OPR-1000,2007-06-05,2012-07-20,,995.0,2022-04-21T20:26:19+03:00,WNA/IAEA,865.0
559,Qinshan-2-4 (Qinshan 5),China,Operational,PWR,CNP-600,2007-01-28,2011-12-30,,619.0,2015-05-24T04:51:51+03:00,WNA/IAEA,877.0
438,Lingao-4,China,Operational,PWR,CPR-1000,2006-06-15,2011-08-07,,1007.0,2015-05-24T04:51:51+03:00,WNA/IAEA,875.0
130,CHASNUPP-2,Pakistan,Operational,PWR,CNP-300,2005-12-28,2011-05-18,,300.0,2021-06-07,WNA/IAEA,429.0
624,Shin-Kori-1,South Korea,Operational,PWR,OPR-1000,2006-06-16,2011-02-28,,998.0,2022-04-21T20:26:19+03:00,WNA/IAEA,864.0
351,Kaiga-4,India,Operational,PHWR,Horizontal Pressure Tube type,2002-05-10,2011-01-20,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,292.0
582,Rostov-2 (Volgodonsk-2),Russia,Operational,PWR,VVER V-320,1983-05-01,2010-12-10,,950.0,2015-05-24T04:51:35+03:00,WNA/IAEA,505.0
558,Qinshan-2-3 (Qinshan 4),China,Operational,PWR,CNP-600,2006-04-28,2010-10-05,,619.0,2015-05-24T04:51:51+03:00,WNA/IAEA,876.0
437,Lingao-3,China,Operational,PWR,CPR-1000,2005-12-15,2010-09-15,,1007.0,2015-05-24T04:51:51+03:00,WNA/IAEA,878.0
570,Rajasthan-6,India,Operational,PHWR,Horizontal Pressure Tube type,2003-01-20,2010-03-31,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,297.0
569,Rajasthan-5,India,Operational,PHWR,Horizontal Pressure Tube type,2002-09-18,2010-02-04,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,295.0
698,Tomari-3,Japan,Suspended Operation,PWR,M (3-loop),2004-11-18,2009-12-22,,866.0,2022-09-24T22:33:57+03:00,WNA/IAEA,856.0
121,Cernavoda-2,Romania,Operational,PHWR,CANDU 6,1983-07-01,2007-11-01,,650.0,2019-06-02T20:18:16+03:00,WNA/IAEA,443.0
686,Tianwan-2,China,Operational,PWR,VVER V-428,2000-09-20,2007-08-16,,990.0,2015-05-24T04:51:50+03:00,WNA/IAEA,839.0
685,Tianwan-1,China,Operational,PWR,VVER V-428,1999-10-20,2007-05-17,,990.0,2015-05-24T04:51:50+03:00,WNA/IAEA,838.0
350,Kaiga-3,India,Operational,PHWR,Horizontal Pressure Tube type,2002-03-30,2007-05-06,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,291.0
678,Tarapur-3,India,Operational,PHWR,Horizontal Pressure Tube Type,2000-05-12,2006-08-18,,502.0,2015-05-24T04:54:06+03:00,WNA/IAEA,300.0
588,Rivne-4,Ukraine,Operational,PWR,VVER V-320,1986-08-01,2006-04-06,,950.0,2023-08-28T08:51:40+03:00,WNA/IAEA,589.0
616,Shika-2,Japan,Suspended Operation,BWR,ABWR,2001-08-20,2006-03-15,,1304.0,2022-12-30T02:24:37+02:00,WNA/IAEA,842.0
378,Khmelnitski-2,Ukraine,Operational,PWR,VVER V-320,1985-02-01,2005-12-15,,950.0,2015-05-24T04:51:40+03:00,WNA/IAEA,574.0
306,Higashi Dori-1 (Tohoku),Japan,Suspended Operation,BWR,BWR-5,2000-11-07,2005-12-08,,1067.0,2022-12-30T02:21:21+02:00,WNA/IAEA,841.0
360,Kalinin-3,Russia,Operational,PWR,VVER V-320,1985-10-01,2005-11-08,,950.0,2015-05-24T04:51:34+03:00,WNA/IAEA,495.0
679,Tarapur-4,India,Operational,PHWR,Horizontal Pressure Tube Type,2000-03-08,2005-09-12,,502.0,2015-05-24T04:54:06+03:00,WNA/IAEA,301.0
297,Hanul-6,South Korea,Operational,PWR,OPR-1000,2000-09-29,2005-04-22,,950.0,2022-04-21T20:26:19+03:00,IAEA,406.0
284,Hamaoka-5,Japan,Suspended Operation,BWR,ABWR,2000-07-12,2005-01-18,,1325.0,2022-12-30T02:07:18+02:00,WNA/IAEA,843.0
296,Hanul-5,South Korea,Operational,PWR,OPR-1000,1999-10-01,2004-07-29,,950.0,2022-04-21T20:26:19+03:00,IAEA,404.0
557,Qinshan-2-2 (Qinshan 3),China,Operational,PWR,CNP-600,1997-04-01,2004-05-03,,610.0,2015-05-24T04:50:40+03:00,WNA/IAEA,66.0
561,Qinshan-3-2 (Qinshan 7),China,Operational,PHWR,CANDU 6,1998-09-25,2003-07-24,,677.0,2015-05-24T04:51:50+03:00,WNA/IAEA,840.0
681,Temelin-2,Czechia,Operational,PWR,VVER V-320,1987-02-01,2003-04-18,,1029.0,2021-02-14T03:47:53+02:00,WNA/IAEA,75.0
436,Lingao-2,China,Operational,PWR,M310,1997-11-28,2003-01-08,,950.0,2015-05-24T04:50:40+03:00,WNA/IAEA,68.0
560,Qinshan-3-1 (Qinshan 6),China,Operational,PHWR,CANDU 6,1998-06-08,2002-12-31,,677.0,2015-05-24T04:50:40+03:00,WNA/IAEA,69.0
291,Hanbit-6,South Korea,Operational,PWR,OPR-1000,1997-11-20,2002-12-24,,993.0,2021-04-20T02:47:37+03:00,IAEA,403.0
680,Temelin-1,Czechia,Operational,PWR,VVER V-320,1987-02-01,2002-06-10,,1027.0,2021-02-14T03:47:53+02:00,WNA/IAEA,74.0
435,Lingao-1,China,Operational,PWR,M310,1997-05-15,2002-05-28,,950.0,2015-05-24T04:50:40+03:00,WNA/IAEA,67.0
290,Hanbit-5,South Korea,Operational,PWR,OPR-1000,1997-06-29,2002-05-21,,950.0,2023-08-28T08:01:45+03:00,IAEA,402.0
150,Civaux-2,France,Operational,PWR,N4 REP 1450,1991-04-01,2002-04-23,,1450.0,2015-05-24T04:51:07+03:00,WNA/IAEA,228.0
556,Qinshan-2-1 (Qinshan 2),China,Operational,PWR,CNP-600,1996-06-02,2002-04-15,,610.0,2015-05-24T04:50:40+03:00,WNA/IAEA,65.0
509,Onagawa-3,Japan,Suspended Operation,BWR,BWR-5,1998-01-23,2002-01-30,,796.0,2022-12-30T02:21:21+02:00,WNA/IAEA,385.0
149,Civaux-1,France,Operational,PWR,N4 REP 1450,1988-10-15,2002-01-29,,1450.0,2015-05-24T04:51:07+03:00,WNA/IAEA,227.0
581,Rostov-1 (Volgodonsk-1),Russia,Operational,PWR,VVER V-320,1981-09-01,2001-12-25,,950.0,2015-05-24T04:51:35+03:00,WNA/IAEA,502.0
13,Angra-2,Brazil,Operational,PWR,PRE KONVOI,1976-01-01,2001-02-01,,1245.0,2015-05-24T04:50:19+03:00,WNA/IAEA,25.0
568,Rajasthan-4,India,Operational,PHWR,Horizontal Pressure Tube type,1990-10-01,2000-12-23,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,288.0
348,Kaiga-1,India,Operational,PHWR,Horizontal Pressure Tube type,1989-09-01,2000-11-16,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,289.0
148,Chooz-B2,France,Operational,PWR,N4 REP 1450,1985-12-31,2000-09-29,,1455.0,2015-05-24T04:51:06+03:00,WNA/IAEA,226.0
129,CHASNUPP-1,Pakistan,Operational,PWR,CNP-300,1993-08-01,2000-09-15,,300.0,2021-06-07,WNA/IAEA,428.0
567,Rajasthan-3,India,Operational,PHWR,Horizontal Pressure Tube type,1990-02-01,2000-06-01,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,287.0
147,Chooz-B1,France,Operational,PWR,N4 REP 1450,1984-01-01,2000-05-15,,1455.0,2015-05-24T04:51:04+03:00,WNA/IAEA,220.0
459,Mochovce-2,Slovakia,Operational,PWR,VVER V-213,1983-10-13,2000-04-11,,408.0,2021-10-01T00:14:53+03:00,WNA/IAEA,551.0
349,Kaiga-2,India,Operational,PHWR,Horizontal Pressure Tube type,1989-12-01,2000-03-16,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,290.0
295,Hanul-4,South Korea,Operational,PWR,OPR-1000,1993-11-01,1999-12-31,,950.0,2022-04-21T20:26:19+03:00,IAEA,399.0
734,Wolsong-4,South Korea,Operational,PHWR,CANDU 6,1994-07-22,1999-10-01,,669.0,2022-04-21T20:26:19+03:00,WNA/IAEA,401.0
458,Mochovce-1,Slovakia,Operational,PWR,VVER V-213,1983-10-13,1998-10-29,,408.0,2021-10-01T00:14:53+03:00,WNA/IAEA,550.0
294,Hanul-3,South Korea,Operational,PWR,OPR-1000,1993-07-21,1998-08-11,,997.0,2021-04-20T02:47:37+03:00,IAEA,398.0
733,Wolsong-3,South Korea,Operational,PHWR,CANDU 6,1994-03-17,1998-07-01,,665.0,2022-04-21T20:26:19+03:00,WNA/IAEA,400.0
248,Genkai-4,Japan,Operational,PWR,M (4-loop),1992-07-15,1997-07-25,,1127.0,2015-05-24T04:51:29+03:00,WNA/IAEA,373.0
375,Kashiwazaki Kariwa-7,Japan,Suspended Operation,BWR,ABWR,1993-07-01,1997-07-02,,1315.0,2023-08-28T08:01:45+03:00,WNA/IAEA,384.0
732,Wolsong-2,South Korea,Operational,PHWR,CANDU 6,1992-09-25,1997-07-01,,652.0,2022-04-21T20:26:19+03:00,WNA/IAEA,408.0
120,Cernavoda-1,Romania,Operational,PHWR,CANDU 6,1983-03-31,1996-12-02,,650.0,2021-01-06T01:19:47+02:00,WNA/IAEA,442.0
374,Kashiwazaki Kariwa-6,Japan,Suspended Operation,BWR,ABWR,1992-11-03,1996-11-07,,1315.0,2023-08-28T08:01:45+03:00,WNA/IAEA,383.0
760,Zaporozhye-6,Ukraine,Operational,PWR,VVER V-320,1986-06-01,1996-09-17,,950.0,2015-05-24T04:51:39+03:00,WNA/IAEA,567.0
726,Watts Bar-1,United States,Operational,PWR,WH 4LP (ICECND),1973-07-20,1996-05-27,,1218.0,2017-02-10T23:58:57+02:00,WNA/IAEA,699.0
289,Hanbit-4,South Korea,Operational,PWR,OPR-1000,1990-05-26,1996-01-01,,950.0,2022-09-24T22:33:57+03:00,IAEA,397.0
638,Sizewell-B,United Kingdom,Operational,PWR,SNUPPS,1988-07-18,1995-09-22,,1188.0,2015-05-24T04:51:18+03:00,WNA/IAEA,263.0
355,Kakrapar-2,India,Operational,PHWR,Horizontal Pressure Tube type,1985-04-01,1995-09-01,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,286.0
508,Onagawa-2,Japan,Suspended Operation,BWR,BWR-5,1991-04-12,1995-07-28,,796.0,2023-08-28T08:01:45+03:00,WNA/IAEA,382.0
418,Laguna Verde-2,Mexico,Operational,BWR,BWR-5,1977-06-01,1995-04-10,,780.0,2016-03-09T18:43:28+02:00,WNA/IAEA,421.0
288,Hanbit-3,South Korea,Operational,PWR,OPR-1000,1989-12-23,1995-03-31,,950.0,2022-04-21T20:26:19+03:00,IAEA,396.0
335,Ikata-3,Japan,Operational,PWR,M (3-loop),1990-10-01,1994-12-15,,846.0,2015-05-24T04:51:29+03:00,WNA/IAEA,374.0
372,Kashiwazaki Kariwa-4,Japan,Suspended Operation,BWR,BWR-5,1990-03-05,1994-08-11,,1067.0,2022-09-24T22:33:57+03:00,WNA/IAEA,381.0
175,Daya Bay-2 (Guangdong-2),China,Operational,PWR,M310,1988-04-07,1994-05-06,,930.0,2015-05-24T04:50:39+03:00,WNA/IAEA,64.0
555,Qinshan-1,China,Operational,PWR,CNP-300,1985-03-20,1994-04-01,,289.0,2023-08-28T08:01:45+03:00,WNA/IAEA,62.0
247,Genkai-3,Japan,Operational,PWR,M (4-loop),1988-06-01,1994-03-18,,1127.0,2015-05-24T04:51:29+03:00,WNA/IAEA,372.0
254,Golfech-2,France,Operational,PWR,P4 REP 1300,1984-10-01,1994-03-04,,1310.0,2015-05-24T04:51:06+03:00,WNA/IAEA,224.0
174,Daya Bay-1 (Guangdong-1),China,Operational,PWR,M310,1987-08-07,1994-02-01,,930.0,2015-05-24T04:50:39+03:00,WNA/IAEA,63.0
397,Kozloduy-6,Bulgaria,Operational,PWR,VVER V-320,1982-04-01,1993-12-30,,1003.0,2020-04-18T04:46:52+03:00,WNA/IAEA,21.0
28,Balakovo-4,Russia,Operational,PWR,VVER V-320,1984-04-01,1993-12-22,,950.0,2015-05-24T04:51:36+03:00,WNA/IAEA,527.0
283,Hamaoka-4,Japan,Suspended Operation,BWR,BWR-5,1989-10-13,1993-09-03,,1092.0,2022-12-30T02:07:18+02:00,WNA/IAEA,376.0
371,Kashiwazaki Kariwa-3,Japan,Suspended Operation,BWR,BWR-5,1989-03-07,1993-08-11,,1067.0,2022-09-24T22:33:57+03:00,WNA/IAEA,380.0
155,Comanche Peak-2,United States,Operational,PWR,WH 4LP (DRYAMB),1974-12-19,1993-08-03,,1150.0,2017-02-10T23:59:17+02:00,WNA/IAEA,730.0
615,Shika-1,Japan,Suspended Operation,BWR,BWR-5,1989-07-01,1993-07-30,,505.0,2022-12-30T02:24:37+02:00,WNA/IAEA,375.0
170,Darlington-4,Canada,Operational,PHWR,CANDU 850,1985-07-01,1993-06-14,,881.0,2015-05-24T04:50:26+03:00,WNA/IAEA,46.0
354,Kakrapar-1,India,Operational,PHWR,Horizontal Pressure Tube type,1984-12-01,1993-05-06,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,308.0
169,Darlington-3,Canada,Operational,PHWR,CANDU 850,1984-09-01,1993-02-14,,881.0,2015-05-24T04:50:26+03:00,WNA/IAEA,45.0
